Position_X,Time_T,Heat_Rutile
2.2499999999999813,0.2,0.16814153998924888
2.299999999999981,0.2,0.22469343041824244
2.349999999999981,0.2,0.26945287054377465
2.399999999999981,0.2,0.2953533289408517
2.4499999999999806,0.2,0.2983056927280039
2.4999999999999805,0.2,0.2778438485798319
2.5499999999999803,0.2,0.2371982717721849
2.59999999999998,0.2,0.18278600516781277
2.64999999999998,0.2,0.12319754924631393
2.6999999999999797,0.2,0.06784061096638024
2.7499999999999796,0.2,0.025454833693734885
2.7999999999999794,0.2,0.0027319996810132507
2.849999999999979,0.2,0.003259544789018691
2.899999999999979,0.2,0.026954181244862024
2.949999999999979,0.2,0.07007504694996872
2.9999999999999787,0.2,0.1258143053513464
-3.0,0.25,5.319932070127742e-06
-2.95,0.25,6.497779703678762e-06
-2.9000000000000004,0.25,7.936406051990405e-06
-2.8500000000000005,0.25,9.693548241780138e-06
-2.8000000000000007,0.25,1.1839726558868917e-05
-2.750000000000001,0.25,1.44610746748647e-05
-2.700000000000001,0.25,1.7662796493839916e-05
-2.6500000000000012,0.25,2.1573388354397833e-05
-2.6000000000000014,0.25,2.634979603892198e-05
-2.5500000000000016,0.25,3.2183713558897205e-05
-2.5000000000000018,0.25,3.9309276508673874e-05
-2.450000000000002,0.25,4.8012458748975006e-05
-2.400000000000002,0.25,5.864254954204941e-05
-2.3500000000000023,0.25,7.162617175620349e-05
-2.3000000000000025,0.25,8.748440373948095e-05
-2.2500000000000027,0.25,0.00010685369202339982
-2.200000000000003,0.25,0.0001305113941569778
-2.150000000000003,0.25,0.00015940697679466163
-2.100000000000003,0.25,0.00019470012112697378
-2.0500000000000034,0.25,0.00023780726495860476
-2.0000000000000036,0.25,0.00029045844933096594
-1.9500000000000037,0.25,0.0003547667511437675
-1.900000000000004,0.25,0.00043331308835051994
-1.850000000000004,0.25,0.000529249801258226
-1.8000000000000043,0.25,0.0006464271670125185
-1.7500000000000044,0.25,0.0007895479247387542
-1.7000000000000046,0.25,0.0009643560129755519
-1.6500000000000048,0.25,0.001177867094096683
-1.600000000000005,0.25,0.0014386501174757918
-1.5500000000000052,0.25,0.001757171221512383
-1.5000000000000053,0.25,0.002146213776514898
-1.4500000000000055,0.25,0.0026213914262366487
-1.4000000000000057,0.25,0.003201774718222862
-1.3500000000000059,0.25,0.003910656471844901
-1.300000000000006,0.25,0.0047764866009282776
-1.2500000000000062,0.25,0.005834013908688889
-1.2000000000000064,0.25,0.007125680679217397
-1.1500000000000066,0.25,0.008703326035364755
-1.1000000000000068,0.25,0.01063026642476172
-1.050000000000007,0.25,0.012983836731181402
-1.000000000000007,0.25,0.015858493994966277
-0.9500000000000073,0.25,0.01936960830571829
-0.9000000000000075,0.25,0.023658093009086435
-0.8500000000000076,0.25,0.028896060054107983
-0.8000000000000078,0.25,0.03529372745004937
-0.750000000000008,0.25,0.04310785605324357
-0.7000000000000082,0.25,0.05265205428180323
-0.6500000000000083,0.25,0.0643093643225934
-0.6000000000000085,0.25,0.07854763495914274
-0.5500000000000087,0.25,0.09593829798605506
-0.5000000000000089,0.25,0.11717930177335982
-0.45000000000000906,0.25,0.14312312238526448
-0.40000000000000924,0.25,0.17481097643785745
-0.3500000000000094,0.25,0.2135146087778714
-0.3000000000000096,0.25,0.2607873320687816
-0.25000000000000977,0.25,0.3185263666820417
-0.20000000000000995,0.25,0.38904898281218303
-0.15000000000001013,0.25,0.4751855006662085
-0.1000000000000103,0.25,0.580392881151428
-0.05000000000001048,0.25,0.7088934658548812
-1.0658141036401503e-14,0.25,0.8658444344368735
0.049999999999989164,0.25,0.29090590692710233
0.09999999999998899,0.25,0.29981253905924565
0.1499999999999888,0.25,0.2850670653529074
0.19999999999998863,0.25,0.2489974718827576
0.24999999999998845,0.25,0.19729835435930343
0.2999999999999883,0.25,0.13813186667900393
0.3499999999999881,0.25,0.08083909629350572
0.3999999999999879,0.25,0.03446531189291314
0.44999999999998774,0.25,0.006331914367040681
0.49999999999998757,0.25,0.0008805485879164526
0.5499999999999874,0.25,0.018971865347401955
0.5999999999999872,0.25,0.05774964352115175
0.649999999999987,0.25,0.11109172458154104
0.6999999999999869,0.25,0.17057656681512054
0.7499999999999867,0.25,0.22681282158626237
0.7999999999999865,0.25,0.2709220207896977
0.8499999999999863,0.25,0.2959402917445308
0.8999999999999861,0.25,0.29791779956887965
0.949999999999986,0.25,0.27654233925873295
0.9999999999999858,0.25,0.23518862599331827
1.0499999999999856,0.25,0.18038550181155863
1.0999999999999854,0.25,0.12078517501034303
1.1499999999999853,0.25,0.06579722669925382
1.199999999999985,0.25,0.02410304484128715
1.249999999999985,0.25,0.002285223979904607
1.2999999999999847,0.25,0.003788318298747496
1.3499999999999845,0.25,0.028375022254917084
1.3999999999999844,0.25,0.07216363590632267
1.4499999999999842,0.25,0.128240899981697
1.499999999999984,0.25,0.18775344751074458
1.5499999999999838,0.25,0.24130555580086732
1.5999999999999837,0.25,0.2804425244571211
1.6499999999999835,0.25,0.29898548667257596
1.6999999999999833,0.25,0.2940069164361719
1.7499999999999831,0.25,0.26629282051940595
1.799999999999983,0.25,0.22021864528983456
1.8499999999999828,0.25,0.1630584899369762
1.8999999999999826,0.25,0.10383668615322138
1.9499999999999824,0.25,0.05190305458666163
1.9999999999999822,0.25,0.015456773744666093
2.049999999999982,0.25,0.000251909991152399
2.099999999999982,0.25,0.008688976988168388
2.1499999999999817,0.25,0.03943594737116305
2.1999999999999815,0.25,0.08763855058122379
2.2499999999999813,0.25,0.14568665545059953
2.299999999999981,0.25,0.2044157425824808
2.349999999999981,0.25,0.25455378045425026
2.399999999999981,0.25,0.2881850753214217
2.4499999999999806,0.25,0.29999998520957427
2.4999999999999805,0.25,0.28813319563367557
2.5499999999999803,0.25,0.2544582117407223
2.59999999999998,0.25,0.20429157304167156
2.64999999999998,0.25,0.14555348872276225
2.6999999999999797,0.25,0.08751741076461318
2.7499999999999796,0.25,0.03934595977919897
2.7999999999999794,0.25,0.008644348682974262
2.849999999999979,0.25,0.00025968680083094645
2.899999999999979,0.25,0.015515727881965612
2.949999999999979,0.25,0.05200387848958643
2.9999999999999787,0.25,0.1039634619444162
-3.0,0.30000000000000004,4.9817579996643916e-06
-2.95,0.30000000000000004,6.084732961276573e-06
-2.9000000000000004,0.30000000000000004,7.4319096215713e-06
-2.8500000000000005,0.30000000000000004,9.077354910184283e-06
-2.8000000000000007,0.30000000000000004,1.1087106324097835e-05
-2.750000000000001,0.30000000000000004,1.3541822244268147e-05
-2.700000000000001,0.30000000000000004,1.654001903966385e-05
-2.6500000000000012,0.30000000000000004,2.0202024875067132e-05
-2.6000000000000014,0.30000000000000004,2.4674808902827334e-05
-2.5500000000000016,0.30000000000000004,3.0137879650988406e-05
-2.5000000000000018,0.30000000000000004,3.681048933081646e-05
-2.450000000000002,0.30000000000000004,4.49604331978847e-05
-2.400000000000002,0.30000000000000004,5.491479711597241e-05
-2.3500000000000023,0.30000000000000004,6.707308466125479e-05
-2.3000000000000025,0.30000000000000004,8.192325060356712e-05
-2.2500000000000027,0.30000000000000004,0.0001000612842446436
-2.200000000000003,0.30000000000000004,0.00012221512856145636
-2.150000000000003,0.30000000000000004,0.00014927389511386243
-2.100000000000003,0.30000000000000004,0.00018232354721338335
-2.0500000000000034,0.30000000000000004,0.00022269048344397222
-2.0000000000000036,0.30000000000000004,0.0002719947706944891
-1.9500000000000037,0.30000000000000004,0.00033221516313139166
-1.900000000000004,0.30000000000000004,0.0004057685165513123
-1.850000000000004,0.30000000000000004,0.000495606785290333
-1.8000000000000043,0.30000000000000004,0.0006053354945165073
-1.7500000000000044,0.30000000000000004,0.0007393584426147119
-1.7000000000000046,0.30000000000000004,0.000903054441078616
-1.6500000000000048,0.30000000000000004,0.0011029931851022116
-1.600000000000005,0.30000000000000004,0.001347198918515711
-1.5500000000000052,0.30000000000000004,0.001645472474865486
-1.5000000000000053,0.30000000000000004,0.002009784619277344
-1.4500000000000055,0.30000000000000004,0.0024547564772932334
-1.4000000000000057,0.30000000000000004,0.002998246331977495
-1.3500000000000059,0.30000000000000004,0.003662066339520922
-1.300000000000006,0.30000000000000004,0.004472857927656368
-1.2500000000000062,0.30000000000000004,0.0054631610096980655
-1.2000000000000064,0.30000000000000004,0.006672719925518311
-1.1500000000000066,0.30000000000000004,0.008150078521458382
-1.1000000000000068,0.30000000000000004,0.009954528385331219
-1.050000000000007,0.30000000000000004,0.012158488426027245
-1.000000000000007,0.30000000000000004,0.014850411298608167
-0.9500000000000073,0.30000000000000004,0.018138333319932955
-0.9000000000000075,0.30000000000000004,0.022154210345394606
-0.8500000000000076,0.30000000000000004,0.027059213620725518
-0.8000000000000078,0.30000000000000004,0.03305019814999936
-0.750000000000008,0.30000000000000004,0.04036760317814933
-0.7000000000000082,0.30000000000000004,0.04930510186210679
-0.6500000000000083,0.30000000000000004,0.060221387405745334
-0.6000000000000085,0.30000000000000004,0.0735545686776094
-0.5500000000000087,0.30000000000000004,0.0898397530581137
-0.5000000000000089,0.30000000000000004,0.10973052217760854
-0.45000000000000906,0.30000000000000004,0.13402516244208665
-0.40000000000000924,0.30000000000000004,0.16369870306962933
-0.3500000000000094,0.30000000000000004,0.1999420474364878
-0.3000000000000096,0.30000000000000004,0.24420976821111753
-0.25000000000000977,0.30000000000000004,0.29827848446271454
-0.20000000000000995,0.30000000000000004,0.36431816362259456
-0.15000000000001013,0.30000000000000004,0.44497920989648476
-0.1000000000000103,0.30000000000000004,0.5434988342914993
-0.05000000000001048,0.30000000000000004,0.6638309752604739
-1.0658141036401503e-14,0.30000000000000004,0.8108049841352977
0.049999999999989164,0.30000000000000004,0.2816373842835497
0.09999999999998899,0.30000000000000004,0.29925062479170256
0.1499999999999888,0.30000000000000004,0.2933004733688449
0.19999999999998863,0.30000000000000004,0.2647263280926821
0.24999999999998845,0.30000000000000004,0.21803941821384895
0.2999999999999883,0.30000000000000004,0.16061058025016947
0.3499999999999881,0.30000000000000004,0.10150656497048799
0.3999999999999879,0.30000000000000004,0.050058596808037224
0.44999999999998774,0.30000000000000004,0.014389178697447135
0.49999999999998757,0.30000000000000004,0.00012972745900870298
0.5499999999999874,0.30000000000000004,0.00953149690637522
0.5999999999999872,0.30000000000000004,0.04111015436996839
0.649999999999987,0.30000000000000004,0.08988012418798942
0.6999999999999869,0.30000000000000004,0.14814170048055056
0.7499999999999867,0.30000000000000004,0.20669666140693224
0.7999999999999865,0.30000000000000004,0.2563004661436775
0.8499999999999863,0.30000000000000004,0.2891217646115992
0.8999999999999861,0.30000000000000004,0.29997879545751255
0.949999999999986,0.30000000000000004,0.2871574722353048
0.9999999999999858,0.30000000000000004,0.2526819999664334
1.0499999999999856,0.30000000000000004,0.20199529767527014
1.0999999999999854,0.30000000000000004,0.143099681154087
1.1499999999999853,0.30000000000000004,0.085293473254423
1.199999999999985,0.30000000000000004,0.03770300316040203
1.249999999999985,0.30000000000000004,0.007841759680338995
1.2999999999999847,0.30000000000000004,0.00042417657054184734
1.3499999999999845,0.30000000000000004,0.01662132710618733
1.3999999999999844,0.30000000000000004,0.05387603736073649
1.4499999999999842,0.30000000000000004,0.1063066077417801
1.499999999999984,0.30000000000000004,0.16563540402983543
1.5499999999999838,0.30000000000000004,0.22249571381293384
1.5999999999999837,0.30000000000000004,0.2679105444211437
1.6499999999999835,0.30000000000000004,0.2947098926829862
1.6999999999999833,0.30000000000000004,0.2986627307721406
1.7499999999999831,0.30000000000000004,0.27914499246935626
1.799999999999983,0.30000000000000004,0.23923809949650027
1.8499999999999828,0.30000000000000004,0.18524247278099365
1.8999999999999826,0.30000000000000004,0.12568283452506304
1.9499999999999824,0.30000000000000004,0.06996234201165014
1.9999999999999822,0.30000000000000004,0.026878035826111934
2.049999999999982,0.30000000000000004,0.003231980577171823
2.099999999999982,0.30000000000000004,0.0027573684590381734
2.1499999999999817,0.30000000000000004,0.025529130289390443
2.1999999999999815,0.30000000000000004,0.06795210558084636
2.2499999999999813,0.30000000000000004,0.1233286393315106
2.299999999999981,0.30000000000000004,0.18291599448169707
2.349999999999981,0.30000000000000004,0.23730663786030015
2.399999999999981,0.30000000000000004,0.277913482819619
2.4499999999999806,0.30000000000000004,0.29832560140411846
2.4999999999999805,0.30000000000000004,0.29532036891108726
2.5499999999999803,0.30000000000000004,0.2693722454721058
2.59999999999998,0.30000000000000004,0.22457786923070114
2.64999999999998,0.30000000000000004,0.16800928725638778
2.6999999999999797,0.30000000000000004,0.10859743481260299
2.7499999999999796,0.30000000000000004,0.05572213705206586
2.7999999999999794,0.30000000000000004,0.017731240868812937
2.849999999999979,0.30000000000000004,0.0006226734261353136
2.899999999999979,0.30000000000000004,0.007097501339952117
2.949999999999979,0.30000000000000004,0.036133491651225216
2.9999999999999787,0.30000000000000004,0.08314649993332711
-3.0,0.35000000000000003,4.60069726622151e-06
-2.95,0.35000000000000003,5.6193043304229015e-06
-2.9000000000000004,0.35000000000000003,6.863433808119914e-06
-2.8500000000000005,0.35000000000000003,8.383016983687413e-06
-2.8000000000000007,0.35000000000000003,1.0239040065579348e-05
-2.750000000000001,0.35000000000000003,1.250599177701109e-05
-2.700000000000001,0.35000000000000003,1.5274852849969743e-05
-2.6500000000000012,0.35000000000000003,1.865674740144376e-05
-2.6000000000000014,0.35000000000000003,2.278740273442097e-05
-2.5500000000000016,0.35000000000000003,2.7832596551128354e-05
-2.5000000000000018,0.35000000000000003,3.3994810194307375e-05
-2.450000000000002,0.35000000000000003,4.1521354934458456e-05
-2.400000000000002,0.35000000000000003,5.0714297439494905e-05
-2.3500000000000023,0.35000000000000003,6.194258277075427e-05
-2.3000000000000025,0.35000000000000003,7.565684144376382e-05
-2.2500000000000027,0.35000000000000003,9.240747481309971e-05
-2.200000000000003,0.35000000000000003,0.00011286674461133633
-2.150000000000003,0.35000000000000003,0.00013785575317284558
-2.100000000000003,0.35000000000000003,0.00016837739715356106
-2.0500000000000034,0.35000000000000003,0.00020565661729518968
-2.0000000000000036,0.35000000000000003,0.00025118955959823496
-1.9500000000000037,0.35000000000000003,0.0003068036209143223
-1.900000000000004,0.35000000000000003,0.00037473078879828026
-1.850000000000004,0.35000000000000003,0.0004576972190057552
-1.8000000000000043,0.35000000000000003,0.0005590326456958683
-1.7500000000000044,0.35000000000000003,0.00068280401535451
-1.7000000000000046,0.35000000000000003,0.0008339787076368369
-1.6500000000000048,0.35000000000000003,0.001018623893754486
-1.600000000000005,0.35000000000000003,0.00124415003335958
-1.5500000000000052,0.35000000000000003,0.001519608282310457
-1.5000000000000053,0.35000000000000003,0.001856053747337029
-1.4500000000000055,0.35000000000000003,0.0022669891662909646
-1.4000000000000057,0.35000000000000003,0.002768906820427006
-1.3500000000000059,0.35000000000000003,0.0033819504275580487
-1.300000000000006,0.35000000000000003,0.004130723580180363
-1.2500000000000062,0.35000000000000003,0.005045277174029544
-1.2000000000000064,0.35000000000000003,0.006162315456042228
-1.1500000000000066,0.35000000000000003,0.007526669094663016
-1.1000000000000068,0.35000000000000003,0.00919309439198031
-1.050000000000007,0.35000000000000003,0.011228470846391532
-1.000000000000007,0.35000000000000003,0.013714485261703664
-0.9500000000000073,0.35000000000000003,0.016750910125391844
-0.9000000000000075,0.35000000000000003,0.0204596078288467
-0.8500000000000076,0.35000000000000003,0.024989421433028743
-0.8000000000000078,0.35000000000000003,0.03052214826312815
-0.750000000000008,0.35000000000000003,0.03727983607355833
-0.7000000000000082,0.35000000000000003,0.04553369460400311
-0.6500000000000083,0.35000000000000003,0.05561498017855221
-0.6000000000000085,0.35000000000000003,0.06792829018510678
-0.5500000000000087,0.35000000000000003,0.08296780098919376
-0.5000000000000089,0.35000000000000003,0.10133710096668525
-0.45000000000000906,0.35000000000000003,0.12377341462466489
-0.40000000000000924,0.35000000000000003,0.1511771900094679
-0.3500000000000094,0.35000000000000003,0.18464823684846804
-0.3000000000000096,0.35000000000000003,0.225529865776131
-0.25000000000000977,0.35000000000000003,0.2754628001064591
-0.20000000000000995,0.35000000000000003,0.3364510238205524
-0.15000000000001013,0.35000000000000003,0.41094220848023544
-0.1000000000000103,0.35000000000000003,0.5019259468821907
-0.05000000000001048,0.35000000000000003,0.6130537359140622
-1.0658141036401503e-14,0.35000000000000003,0.7487855239458314
0.049999999999989164,0.35000000000000003,0.26941256978235045
0.09999999999998899,0.35000000000000003,0.2953368632565935
